View,Coment,Like,Subscriber
79554,2472,750,640000
107268,1814,3600,470000
284950,91,20000,9140000
57380,457,2200,953000
349593,612,3500,505000
16006,294,617,99100
21282,193,367,14100
42470,85,1300,259000
6891,6,217,47600
12633,97,219,30900
11201,48,231,319000
120860,665,3100,421000
28242,73,340,354000
853,21,17,10500
8297,100,280,19300
5122,75,706,429000
5714,64,203,51200
2007,0,14,2330
785,1,8,46400
85384,105,1400,47500
8126,84,219,20200
26038,481,1100,54100
7817,46,101,90000
63380,238,1400,416000
18258,164,411,11100
47862,236,1800,544000
35042,324,1600,169000
24945,480,995,324000
171562,1734,10000,471000
49932,66,1300,259000
94162,599,2900,180000
11545,71,242,85600
1240,33,157,222000
75997,175,873,446000
693,8,10,11000
7877,32,103,458000
165,4,21,51200
28522,213,1100,44900
392,21,43,16600
5303,38,166,35500
8801,16,189,231000
2841,17,129,40400
126849,92,3400,1800000
67,0,3,2870
9103,26,189,63600
10847,52,117,105000
22287,479,666,68900
178,16,20,81900
5908,51,167,40000
83989,819,6100,751000
45340,150,532,62100
45,4,5,36700
2750,73,126,18600
15205,84,234,83200
8926,14,53,39900
45036,126,1400,203000
3758,36,38,105000
75514,100,667,478000
843,0,14,2520
4403,18,52,235000
63015,60,619,231000
163008,720,7600,61400
17545,82,609,460000
17120,41,243,85800
3704,55,125,11400
8154,30,160,23200
32905,83,457,233000
840,4,42,2800
1954,28,154,5830
7207,54,281,18600
2608,53,101,7320
1982,0,62,163000
10745,0,460,11300
6346,240,229,119000
794,104,35,1930
137856,143,1200,249000
111111,117,904,249000
4313,0,24,15300
523,28,79,11600
17458,55,1200,111000
32495,66,376,231000
4499,43,288,18600
272,0,10,1370
5669,43,350,12400
80458,309,1700,401000
2769,6,16,50500
10624,43,161,198000
1155,8,14,344
953,0,46,1970
465,20,7,37000
1264,35,39,13400
545,16,14,1760
4893,14,189,17900
18532,161,2000,27000
215,0,7,1570
476,90,61,10000
7873,43,164,166000
368,10,7,468
8020,163,793,242000
6008,25,71,648000
42196,68,854,292000
29850,13,230,231000
3192,38,274,62000
1035,14,33,1750
15434,186,404,373000
54877,1088,3000,728000
1696,43,211,430000
328387,1460,9200,1720000
21671,202,1000,55800
42782,118,1200,260000
241140,1306,5300,195000
188125,562,3400,349000
82268,423,1600,141000
26771,372,843,214000
12912,58,255,254000
306,14,15,37000
348,14,21,756
1255,79,42,13400
2360,52,95,12700
44751,313,1200,50500
499,2,8,9520
183890,1998,18000,1290000
3461,25,106,1360000
354390,1447,23000,11300000
4449,3,191,14600
4041,50,151,222000
11262,21,81,248000
4181,9,33,88400
9569,48,462,610000
4548,72,161,17900
26610,48,252,478000
1231,35,48,5180
744,47,45,7660
11607,159,313,16200
16602,324,424,51200
16820,59,204,139000
11699,83,354,273000
185,12,8,1630
8646,107,222,212000
4248,0,186,36900
96,0,4,35900
376,2,32,1980
1960,7,209,22900
565,9,13,1020
3184,50,185,197000
5871,6,13,206000
23050,569,2200,2680000
315,41,23,16900
5287,102,324,18600
54459,577,1100,124000
158630,4939,11000,466000
658,27,26,33700
566959,2707,38000,951000
239,8,10,1700
1958,2,12,2330
27891,111,2100,355000
20031,342,2200,131000
822042,3666,46000,2760000
191,2,3,178000
4353,33,39,11300
15061,66,158,478000
386,2,5,6700
1159,9,32,17400
1144,15,65,84100
106,9,15,7090
2077,18,35,10900
593,0,32,1980
2935,25,242,4420
17494,152,587,211000
11014,269,1600,27800
78540,1147,6700,1330000
12522,48,1300,27800
62,0,7,2340
110,18,5,5360
615529,11450,59000,1090000
18,0,1,4680
14311,21,116,478000
43,1,3,562
463,18,13,1990
3321,26,360,193000
7420,40,715,9810000
325,17,16,460
101922,1249,10000,4530000
15285,312,19000,28400
404,9,22,1330
10,7,2,353
164173,1003,4100,259000
44093,249,1500,544000
4130,18,47,27600
436867,763,4100,515000
10290,29,191,222000
2984,232,404,71700
924,85,114,18700
1008866,21951,150000,6080000
93028,199,1600,303000
9425,160,400,14500
4477,9,63,139000
4349,60,60,10700
4087,27,154,87500
44,5,5,3320
3796,45,83,50800
599,33,37,13400
110,2,10,3680
386171,2620,25000,1800000
1077,10,31,30900
4590,122,131,13900
1062036,3594,96000,1440000
11668,19,86,35200
132648,1157,2900,263000
731,2,10,46400
5532,107,132,223000
4191,49,103,322000
14694,212,2800,2700000
36177,324,1000,257000
122685,309,869,916000
11757,58,369,526000
1850,48,87,40600
5133,17,71,53900
5736,70,857,21900
18171,51,297,161000
44794,250,1800,194000
29966,144,2000,301000
32054,185,1300,498000
27391,19,261,85900
567,3,11,1240
1484897,8311,160000,13800000
1153,24,95,7900
16477,148,1400,239000
5156,15,202,18500
417,7,16,30000
1180,31,52,5290
6620,44,251,121000
7529,35,95,19300
162057,1577,15000,1850000
5048,1,175,37000
4320,9,73,25100
134846,421,10000,3490000
251,11,19,2520
14340,78,726,45100
70110,1214,4800,2680000
55490,743,4500,569000
38131,259,3700,824000
188,0,4,143000
76605,749,5500,1670000
15221,71,680,607000
2919,9,38,17800
2112,22,75,57300
3122,12,51,70000
263,8,8,2780
37220,372,1400,892000
46389,433,1000,215000
12611,33,155,104000
25874,144,1100,1750000
3153,13,104,18000
1783,20,49,9580
6705,222,734,13800
5410,65,539,57400
22427,217,2500,30000
4322,76,173,67500
16137,481,1700,921000
56473,175,1100,377000
11474,195,447,14700
21607,232,791,111
4911,46,172,20600
13499,42,1800,30000
2384,61,295,1950000
15847,242,695,698000
88,1,3,1190
144037,201,6600,3550000
37164,563,6500,745000
2850,47,287,545000
113466,722,7700,11400000
1968,0,40,36800
2254,2,34,4410
17835,748,1100,127000
1862,37,29,11300
2317,83,330,37100
190728,888,6900,365000
1539,3,159,37000
11008,56,169,20500
316,9,7,3190
10977,65,325,55900
409,3,4,46400
3064,145,375,938000
53544,76,689,1090000
11825,176,399,14800
4221,119,465,545000
22757,170,609,526000
45065,149,1100,325000
2132,24,68,3
38543,389,1200,979000
22578,152,472,46800
18141,1160,698,39000
12954,163,568,112000
1395,11,85,162000
8320,68,177,85700
17966,154,526,216000
27244,564,621,55100
17316,187,418,131000
28589,56,384,241000
862,5,4,46500
924,44,50,13400
711,68,78,16300
846,110,65,674000
6262,37,66,17200
4618,74,148,43000
1032,42,9,211000
1783,11,38,31000
680,12,64,198000
1482,33,19,4770
6864,101,845,1800000
386,6,24,60300
57854,462,2500,734000
182,12,3,482000
14722,167,1900,30300
468,10,62,7860
9584,83,247,74900
312,4,6,603
55,1,2,36700
433,25,16,1820
100,1,4,3950
56,0,5,541
11,0,1,766
91,11,10,28
7586,26,175,2190000
2064,29,36,2290
22,0,8,506
8650,62,595,62200
21102,116,680,59200000
30,0,1,141
5590,44,203,250000
13039,70,233,156000
6510,12,334,40900
54058,431,2900,263000
7768,173,926,1450000
37218,162,1600,783000
10509,107,307,223000
4241,71,103,33100
15,3,4,334
28618,668,1400,41500
39049,358,5200,117000
8042,36,371,332000
13465,113,638,501000
33780,234,4100,373000
52637,379,2600,1240000
5483,7,495,235000
237585,1997,17000,483000
9521,71,678,326000
5263,90,457,69000
5023,29,176,80500
5827,51,487,278000
417,0,6,20
64449,465,4100,188000
105742,205,3600,963000
12298,12,96,344000
37854,364,2500,113000
65,13,6,122
5837,70,577,57600
43162,625,4200,137000
1454,55,234,29300
104096,1456,10000,689000
183724,283,11000,1160000
76,0,11,302
2254,5,74,8080
283580,543,13000,1060000
16105,151,222,26800
21081,319,2500,29000
5018,51,215,46400
289965,2225,10000,3630000
17690,82,518,116000
346327,1228,25000,238000
30412,693,2700,241000
4473,90,413,25100
34126,218,1100,874000
15310,686,1000,500000
7677,63,607,32700
140309,892,7300,902000
5182,139,722,277000
47938,538,1600,211000
2871,78,313,150000
55029,546,1000,128000
31632,652,3800,1720000
403,25,44,12900
9970,109,996,260000
2304,57,253,360000
4293,136,460,433000
390,11,37,223000
3683,45,101,403000
3829,66,542,165000
1378,67,34,13400
31964,130,1400,92900
11594,61,325,32900
13186,324,876,18700
598,13,37,2540
60058,246,1700,1800000
147713,335,6800,661000
2562,92,363,233000
695,3,50,26200
1977,55,23,1320000
3339,80,369,195000
10536,211,1200,307000
2002,21,67,0
37714,251,2800,263000
1172345,10205,110000,23800000
1303,31,63,0
6514,246,278,10300
678,13,20,36000
47550,59,545,62200
2456,67,158,26000
1546,12,63,4600
1008,28,37,16600
1448,2,12,874000
122269,749,6900,227000
36317,303,3300,489000
93442,635,7800,11400000
671,65,120,1890
4105,53,156,207000
42371,296,4100,1740000
188245,13,17000,1200000
10065,168,2200,1210000
140730,299,13000,3090000
353,10,26,2830
4537,39,304,171000
2263,90,132,232000
272,18,33,16600
1709,0,47,101000
21304,116,176,32700
113,10,7,4450
3234,24,174,53600
26911,49,991,636000
5067,50,178,64700
209895,3823,50000,3680000
57480,415,5500,387000
104856,336,12000,1160000
166,1,6,3270
311,6,18,6400
64085,1,8700,1200000
9,1,1,299
122,10,10,236
306417,911,23000,2390000
477,2,31,1620
83458,183,2500,1450000
36243,315,827,681000
144509,554,6500,2300000
914,25,25,3860
151,2,4,1400
15272,43,683,606000
26265,72,848,68300
29340,112,1600,238000
78832,417,3400,508000
12073,18,453,1360000
6682,10,72,262000
260999,1968,9800,3630000
87290,166,1300,75300
104047,409,5400,874000
11786,411,899,15200
43328,459,3500,370000
6847,55,283,60300
1281,23,65,69900
60638,217,2500,124000
896,1,27,4950
13077,43,777,1180000
12883,133,1300,370000
12673,60,472,501000
8875,67,169,173000
46610,270,2600,437000
29879,173,497,80900
4296,14,74,231000
3898,17,75,231000
3555,32,71,231000
65736,697,2500,600000
13347,136,622,111000
25731,132,1400,132000
524110,212,87000,2100000
1662,16,47,18700
12250,73,738,824000
127386,1255,997,916000
583330,1564,22000,16400000
20128,46,501,41700
1469315,21489,50000,8780000
72403,306,5200,11400000
11828,145,518,81400
2378,9,28,6510
873,20,102,175000
253509,426,13000,1640000
183567,217,15000,5260000
242,7,23,6020
6181,12,202,19400
1388,5,21,165000
748,3,9,46400
5891,3,215,37200
2370,69,234,323000
9087,134,213,222000
9897,60,142,15000
4449,53,241,17800
18415,34,255,163000
11371,101,914,641000
58391,428,2200,2080000
1484,52,46,13500
49322,167,1700,207000
3956,145,155,223000
38944,112,389,166000
159979,737,3800,879000
7174,84,318,39600
2374,0,23,30900
854,5,10,46400
240,8,23,18400
36,3,4,36700
118640,38,2300,1800000
511,18,22,28800
70584,367,4600,287000
4230,27,298,92500
2150,27,14,1930
132309,1600,12000,829000
16031,58,546,29300
34848,201,2100,101000
96758,204,2500,414000
1333635,385,130000,6580000
1108,8,35,25600
123045,1587,5300,422000
4242,73,460,143000
5997,3,216,37200
113378,1417,16000,2360000
5942,39,71,54500
50915,187,2000,623000
1014,12,17,11800
168511,1357,9800,5260000
305,2,19,91300
25502,121,382,162000
13902,54,97,40300
25815,177,1600,310000
507,4,5,1730000
151338,46,13000,290000
1187235,16789,42000,4260000
220975,3106,23000,4490000
275,8,7,5640
17743,44,202,138000
28565,258,1600,125000
44,1,3,6590
66,3,5,36700
34343,529,3400,107000
82,3,7,2900
18787,173,1000,645000
19,3,3,154
224363,1819,21000,2350000
11747,117,1700,31500
97,1,4,4470
118,39,13,18600
956,9,67,105000
143,4,4,3710
645884,750,10000,13300000
37457,278,2800,263000
245,18,23,6210
191336,1327,9100,5790000
129,101,10,659
70683,772,3900,1690000
55,5,8,70
5035,33,445,167000
9076,2132,1500,44000
16,5,3,57
1815,5,115,24900
12616,22,119,15000
12071,68,1100,104000
179,13,10,147
17950,72,477,100000
28425,220,2600,68500
21342,357,1200,35000
36086,69,868,131000
36705,118,3100,640000
89298,857,1800,218000
15433,116,316,237000
11864,425,1600,739000
31609,452,1200,165000
3189,116,105,18800
54263,304,2100,202000
2096,113,263,191000
1402,103,48,2060
35367,263,1900,94900
841,66,46,3380
19749,544,1000,94000
628,9,18,1400
729,7,11,36100
2794,53,125,8940
11107,6,606,70800
70557,419,1500,939000
4787,16,91,108000
15754,46,809,85000
195927,168,2300,426000
8245,71,52,835000
4304,9,151,20400
262565,820,10000,5790000
47120,128,1900,303000
7061,105,239,102000
21950,107,720,365000
10066,364,1400,193000
358423,9343,27000,16900000
17873,101,2000,32100
127,0,5,1520
6299,36,415,23700
774,34,87,20800
744,12,22,17700
17216,2,345,138000
53,1,12,309
529,5,38,7560
21048,162,847,65800
12961,346,1800,243000
14224,151,679,1430000
330,0,2,50500
2416,43,292,833000
5070,107,535,107000
14336,88,783,70600
66982,359,2700,4750000
18507,159,152,32800
28299,103,989,44300
45944,133,2000,1260000
73128,144,4000,2020000
137858,296,2900,151000
19271,116,1900,1830000
401,12,13,527
744,72,32,2210
174,5,6,624
76,4,1,754
69160,325,2500,1450000
53,0,8,615
6972,163,687,49800
4141,128,425,124000
921,19,33,6930
12215,53,680,18000
4715,16,271,2630000
366600,9401,27000,16900000
4257,168,468,328000
23717,72,606,179000
14616,78,808,224000
19787,64,1100,1600000
94263,1168,6400,499000
63475,926,3600,479000
73081,273,3700,539000
9093,17,295,116000
5843,14,146,82100
3988,15,57,182000
15526,76,426,2210000
4370,12,228,235000
16769,243,1200,60300
2683,5,90,62700
1430,36,100,20200
182638,1104,29000,752000
1172,72,151,18500
201,0,0,282
6796,90,315,67000
3332,191,206,6830
18931,106,1100,696000
29518,89,1100,531000
17,0,1,7270
2336,3,25,150000
7,0,1,5
3411,13,141,127000
10682,165,490,790000
2236,34,186,70700
10400,42,323,13400
12991,36,243,41700
402,12,13,528
3008,10,97,88500
404,0,12,17300
53277,1211,12000,410000
16464,96,815,18600
3933,0,20,136000
14054,470,3300,127000
15328,60,491,69500
72528,619,1300,85300
4062,209,366,12100
4633,32,471,24300
54496,1061,2800,21600
4541,59,50,15800
21046,48,360,10900
192460,309,8300,10400
3019,122,83,7910
1220,44,41,13500
55530,644,1100,18100
3805,113,389,10900
204199,523,6900,18800
31847,266,803,19100
451,2,4,46400
56440,494,1100,11400
8980,84,200,23100
25824,71,543,43200
9747,292,1000,75400
8674,1,319,37400
16153,294,205,10800
742366,6046,100000,13900000
10319,229,272,23000
11961,178,1500,14600
52705,346,4500,19800
1293436,20435,53000,4280000
1911,29,275,12400
25449,209,810,21800
175888,970,13000,2270000
913,9,21,1280
1935,31,256,116000
4069,37,265,54000
10197,114,343,20900
196553,458,10000,1300000
16915,351,2300,84500
62678,1078,7200,2030000
292,8,6,534
60779,460,6300,1700000
47852,493,6500,720000
2124,17,383,39300
27218,132,1000,44500
8394,121,1400,25100
19390,83,611,36500
1491,137,203,103000
1415,37,70,16600
73687,503,1100,109000
181303,829,9100,5260000
3618,79,147,3960
10058,154,764,29600
42581,505,2100,29500
25061,99,606,833000
5436,25,54,646000
102,0,2,953
300,27,33,1470
601,76,40,2240
5502,18,112,2220000
12451,188,103,32800
5790,135,193,13200
45707,86,3100,1800000
7685,47,566,100000
5406,232,517,355000
32326,155,577,724000
795,1,26,1710
149652,25,13000,857000
6897,160,333,46500
6631,141,1000,17900
56,0,6,285
5986,131,566,16400
4155,10,96,80800
44113,463,1900,18400
6045,163,680,51400
37124,165,1800,30600
9742,130,680,15300
70081,2628,5000,480000
5557,26,335,1020000
3149,8,109,13500
42,4,6,72
9259,166,576,153000
16298,542,2300,235000
78390,141,2400,1450000
29385,260,389,5920
7023,95,766,19300
19510,280,727,2220000
6962,12,57,59100
3455,128,475,280000
13418,141,1200,1920000
13157,41,872,42600
30521,235,1900,62000
5234,2,96,7030
4141,17,50,50600
153900,979,14000,65900
976,2,25,120000
4389,5,55,14100
242,4,3,9460
1944,14,54,2220000
296773,1077,16000,4990000
9653,0,356,23500
16,0,2,1
126229,409,930,917000
38,0,2,53
2451,41,235,78000
1729,36,125,46300
736,1,21,45900
52208,315,1300,178000
9571,67,180,81800
1134,48,158,145000
16353,321,1800,512000
76995,2565,5000,127000
28981,278,2100,1510000
66621,558,1300,114000
1467,47,162,20900
9349,235,419,121000
23999,49,378,1090000
1208,30,149,9140
4231,118,407,109000
1569,46,42,13500
233481,547,7400,188000
60951,665,1200,181000
548,2,4,46400
3774,26,110,18900
9644,85,204,231000
36344,79,636,432000
1439,33,91,212000
56468,361,1300,754000
2399,50,151,21100
19693,325,221,108000
32554,32,1400,25400
10468,234,1900,474000
9123,77,55,15800
60546,382,5100,198000
15736,284,1400,32400
1848,53,88,1480
233,2,14,11400
3912,35,441,116000
26312,406,3000,84700
88651,1137,8400,2030000
261479,505,11000,1310000
327,9,6,534
56388,538,7900,720000
96210,273,3700,1670000
755,45,38,3280
605233,2124,14000,2610000
262,4,16,6090
19774,245,1600,641000
2390,21,450,39300
22803,90,673,36500
44950,186,283,103000
1394748,21008,54000,4280000
11192,156,802,29700
77081,509,1200,109000
256,2,4,1590
235308,1054,15000,2270000
32367,142,1100,44600
148,1,5,1300
37,0,2,804
109,0,4,1260
28,1,2,1590
9837,0,1000,38900
4947,41,340,161000
46,18,9,322
42992,174,2000,306000
33428,163,583,725000
13519,198,105,32800
7851,162,356,46500
24082,79,1000,93000
48421,538,2300,295000
5811,18,115,2220000
3980,77,390,264000
36555,77,1600,993000
9028,27,244,100000
6626,29,347,46400
21011,253,1500,58500
33376,286,419,5940
16802,454,3800,154000
6815,86,439,76200
6839,20,80,54600
25014,20,618,5930
151072,27,13000,857000
7436,52,185,250000
10514,79,747,252000
194,5,24,6030
