View,Coment,Like,Subscriber
213113,1084,17000,659000
140949,432,964,917000
589,3,32,9150
7339,144,1100,179000
3941,7,53,14800
6316,81,266,17400
1586,8,51,165000
220905,327,9000,1040000
110829,570,8300,1700000
146,3,6,25100
3207,171,474,18000
3650,224,675,10300
92289,2457,19000,420000
52930,491,2100,184000
11429,1845,1100,536000
10698,154,700,153000
41016,645,2200,185000
11165,217,1500,160000
17769,301,2000,31600
37046,250,2100,62100
33628,291,420,5940
8151,72,649,152000
15255,60,508,2220000
16089,42,990,42600
42161,157,1500,2080000
16973,455,3800,154000
39,0,2,53
1402,20,188,6160
5934,239,549,355000
4809,6,55,141000
70,0,0,5
31936,724,4900,444000
1382,12,104,516000
921,22,75,17000
3657,129,483,280000
1254,4,31,25400
5533,4,140,2220000
2737,35,160,1820
7924,164,358,46500
2563,4,29,343000
15080,235,1200,12400
14429,105,684,34300
734,20,18,3230
88769,429,1600,754000
5744,2,247,15200
180586,486,4000,1510000
63196,456,2900,512000
14961,104,363,145000
42441,57,914,124000
159623,443,2000,179000
12719,264,482,121000
822844,3491,52000,3090000
83756,464,6100,1670000
3048,121,378,319000
7153,45,148,212000
61461,4204,6700,1840000
5231,55,352,9190
13029,126,340,88800
1381,14,38,8910
6519,11,83,165000
7162,65,214,21100
25726,38,208,47300
77445,64,1100,243000
6797,105,278,20900
8329,32,147,19000
26743,48,220,226000
42148,431,2400,274000
13321,373,1000,741000
3283,176,463,219000
38440,1570,4700,1280000
17451,497,1900,185000
2178,73,247,547000
20142,213,613,124000
78380,367,2700,204000
102586,501,7200,1670000
5238,29,194,354000
14682,83,212,115000
1993,98,82,13500
11319,205,639,319000
5111,27,97,2780000
1533,108,209,173000
233126,2346,11000,974000
107604,613,1400,23800
692,10,12,36100
4080,12,169,21100
13040,214,243,15500
194378,518,12000,6970000
1179,0,129,37500
1010,77,97,56800
237,0,1,277000
52539,465,2600,739000
88509,200,3400,2570000
314823,2667,11000,3670000
286293,554,12000,3240000
4519,20,40,145000
204362,742,10000,5260000
5553,153,734,31400
2811,24,27,18800
161890,1048,8900,5800000
12488,76,1500,32600
967130,13458,95000,23900000
174111,1555,25000,23800000
22003,443,2000,288000
22923,510,1800,123000
1961,2,141,2350
21842,227,2500,32600
14452,48,535,64100
68188,538,6700,420000
23447,95,1300,697000
17207,1,1000,39300
298,2,8,6640
1370981,10695,54000,1160000
3988,47,264,171000
11833,4,628,71000
4177,13,72,68600
5691,65,848,32600
40606,634,3800,487000
84871,676,3000,114000
34061,437,1300,132000
8383,88,469,617000
22614,144,689,2380000
264210,1359,27000,339000
154370,1805,19000,12300000
2130,33,109,64600
8893,121,584,928000
19919,49,803,219000
7787,70,164,40700
58803,606,3800,2230000
343845,4471,36000,907000
13856,422,1700,420000
4820,80,208,34100
14549,389,868,153000
3376,231,166,33000
10768,124,536,55600
4918,215,564,109000
5348,25,220,48700
33845,409,1600,82200
2686,47,232,63100
15,2,2,121
2418,19,158,4650
8060,81,840,98200
7886,289,763,97500
1748,3,31,26000
9823,8,327,6580
31232,387,2900,69700
7878,46,335,321000
102454,464,14000,5880000
6304,16,54,263000
6258,45,276,514000
240567,2412,12000,974000
225,8,28,348
25116,500,3500,388000
22614,110,743,256000
2079,22,146,28500
61048,269,4100,345000
39567,1167,2000,54900
41771,67,1800,111000
80555,175,3600,2490000
57275,471,7400,162000
190236,548,13000,3130000
2408,19,175,51500
5163,25,220,197000
4626,144,305,10800
34463,249,1800,88600
17208,69,1000,1320000
5542,29,684,39000
6960,28,452,52000
196205,2142,8100,121000
3128,36,204,16500
21879,268,1400,927000
5143,70,448,96300
38576,245,1300,94100
7197,63,620,63800
221181,1081,15000,932000
738,24,81,26700
3027,142,224,26700
4045,31,207,42800
3391,65,312,28000
18666,138,754,65300
1518,3,38,14800
9748,46,386,69800
5989,117,813,17800
2882,2,7,136000
11518,262,530,8750
31078,232,2200,203000
21774,563,3500,288000
341209,4461,2700,3320000
28984,6,1000,39300
310030,86,5200,473000
2156,18,103,316000
135512,1279,14000,755000
4485,98,595,63700
6198,25,156,81000
61540,378,2000,547000
265176,2469,8800,1280000
78685,455,1300,219000
149852,1182,3400,123000
1206,40,132,21000
13353,612,1800,124000
1204,68,177,603000
1165,60,59,13500
17536,154,557,227000
678,11,29,1450
1386,0,79,1740
649,15,24,11500
564570,1176,25000,5960000
4399,21,118,49500
2940,33,289,77500
41469,290,3200,1810000
50576,260,2700,231000
14464,89,278,85500
33298,188,406,174000
97320,715,3300,185000
118512,558,5800,1130000
1000,0,97,37500
3384,23,30,9680
6541,7,163,398000
1244,3,20,15500
92438,1384,7700,250000
601369,3774,27000,5500000
9521,47,696,686000
1564,9,9,5380
240694,4698,36000,5070000
7110,79,235,725000
109512,539,6100,1870000
13462,280,630,61400
166187,514,5600,251000
5958,0,208,37500
18884,1042,2200,772000
39942,621,4400,359000
1755,3,128,2360
202422,1003,5200,973000
35606,105,829,218000
14012,148,622,198000
69701,141,3100,293000
94442,268,1700,755000
10276,88,183,81700
22393,103,3700,66600
2137,102,95,18900
4212,164,231,433000
2289,64,56,18700
66627,313,2300,207000
240,8,24,9730
48270,233,1700,118000
6605,190,204,19700
29191,112,1000,52000
346,2,24,2140
28412,139,418,265000
774,47,84,355000
539587,4312,22000,9020000
219409,502,8300,5270000
3870,104,128,61400
10207,117,357,21200
215,17,23,2960
42774,102,858,198000
2380,22,73,60600
6299,77,453,122000
7226,87,798,16500
4360,18,127,29500
874,6,25,15500
371,14,17,7400
234,11,24,10200
1300,18,42,57400
390,3,8,21400
1778,8,65,4450
9766,145,1400,506000
17582,197,1000,279000
4758,18,49,2160
3546,66,90,141000
6474,19,122,34000
2000,79,244,19300
17065,68,925,104000
1511,14,48,2280
1124,2,31,15300
106,1,20,1210
3019,7,25,5430
6678,0,206,37600
72758,1054,3800,3470000
50683,288,3000,583000
1876,3,99,2400
27113,26,128,136000
106067,151,2800,706000
20457,232,999,111000
530,34,12,4730
21452,394,348,67300
25387,2,1400,40400
20207,527,1900,71400
15419,135,1000,399000
78,5,4,1420
2244,27,55,163000
593044,2365,58000,6770000
31580,319,1300,745000
17,7,6,154
135448,266,4000,13400000
18800,141,945,703000
249312,2741,10000,3700000
1882,31,40,39200
43801,157,2000,1300000
990327,3449,37000,16600000
5015,109,227,20700
11601,103,462,57700
7488,41,157,222000
18,0,2,12
264296,1760,16000,2400000
15412,83,538,22800
4724,136,1000,41300
83,8,5,52
46602,402,2200,147000
105980,333,6900,3500000
10288,80,1000,384000
58747,269,3200,146000
2730,55,202,67000
302,9,10,745
75114,276,4100,408000
17106,283,1100,96800
22176,67,926,36300
48868,724,3300,1100000
55512,865,7400,54800
13953,11,194,82500
10610,132,615,161000
37209,505,2300,89000
217,2,8,1080
6674,54,600,163000
30781,414,955,219000
117728,396,4200,255000
181374,4390,12000,17000000
755,18,12,25600
46948,205,378,263000
83954,162,2600,511000
32733,1278,3500,1610000
79715,332,1700,1100000
2776,16,62,9750
1017,10,20,36300
18378,505,1900,24000
5635,57,799,752000
17192,319,2100,624000
6876,48,135,15600
78141,197,2100,160000
24029,302,674,384000
150,10,9,1610
58607,143,1100,327000
225,2,10,9360
442,6,27,4590
774,100,96,18900
5891,28,115,34400
5475,128,412,25300
870398,9044,68000,12600000
5261,12,190,22600
86346,37,1500,811000
4252,26,153,82700
15424,97,265,355000
923,16,75,10100
33344,170,1000,221000
3551,11,61,25300
7145,160,332,41200
130,2,4,19400
193,37,24,1120
270,0,6,63800
31371,66,1100,70200
2705,53,50,7170
28774,244,2900,460000
6203,7,160,47600
1667,3,81,4090
1892571,18203,71000,8860000
253747,1861,10000,3710000
4817,18,103,34100
1497,11,18,6350
909,20,169,26300
95588,443,2800,22400000
540,25,19,18100
8938,35,147,350000
112740,1208,7700,1560000
63526,726,5800,940000
10019,0,60,136000
16049,105,2100,33600
1344,34,98,29400
8091,48,386,219000
4654,9,107,34100
167253,1454,18000,2520000
612,14,31,549
564,6,81,7830
6005,18,410,24100
665,0,42,4090
131068,1117,6600,1200000
77637,1838,12000,2370000
641,5,60,10300
2562,12,38,279
5587,150,219,5270
772,42,18,365
119,10,11,6170
9083,0,48,136000
75,8,3,1630
12,0,1,862
1582,63,53,2590
53189,22,507,2460000
3216,242,215,16000
1040,16,343,2730
36,0,1,4400
26776,126,819,2090000
31957,326,584,852000
13573,58,282,35200
25425,709,2700,64600
14493,44,246,28900
10928,1,52,136000
5250,30,252,61000
581,10,45,3220
23495,82,569,5380
12284,79,257,42000
103684,840,6900,472000
32703,191,1300,67900
18080,160,951,135000
14176,81,353,112000
32070,37,660,235000
34788,821,1900,56500
403,5,18,3220
21,9,3,170
45434,386,3100,170000
12449,252,1100,71700
7174,120,1300,294000
1258,36,89,3400000
3223,97,261,21100
52792,1058,6200,505000
46,2,5,37
4232,167,428,9520
21596,4,616,185000
17289,116,1300,255000
56855,586,2400,978000
5935,41,64,263000
3809,24,48,10200
6520,275,786,981000
34152,267,1000,107000
16527,137,618,117000
1356,87,63,13600
252542,276,8700,276000
370,35,57,5890
41694,282,1900,209000
501,12,13,46400
1503,46,167,60900
305107,4070,31000,3540000
14227,58,305,41900
1218,55,173,432000
17043,237,1000,46100
666,22,73,120000
4877,109,138,7180
441,2,3,36300
929,46,36,13600
1168,28,79,30100
8528,112,336,21400
1533723,30257,200000,6240000
49730,919,4900,745000
89086,204,1200,545000
12284,47,243,245000
10409,97,173,84900
269,12,23,19600
9702,79,370,39100
3373,44,45,10600
659,20,61,34100
475,9,56,10300
327879,6085,20000,17000000
185052,727,14000,2280000
680,76,25,3380
21242,339,1100,1240000
2311,82,40,6450
499985,1734,56000,6810000
2703,43,98,62100
2253,13,106,4700
379,21,31,7830
432,14,48,25700
2686,17,38,2220
133,10,12,80100
541,27,37,3850
105690,8694,10000,1550000
19,0,1,8330
13785,2,99,136000
9365,119,920,170000
206822,1470,10000,5810000
41131,128,4500,77600
760,36,42,1340
17126,209,1300,491000
1202,2,12,1230
421,1,4,50400
5146,87,444,114000
4262,41,47,59900
3009,4,33,10900
27671,55,1500,119000
256,7,8,2370
450,11,13,3710
68,0,1,115000
212,18,18,1910
64564,825,3000,229000
109,5,15,1910
170,5,4,3370
615,11,26,2960
199,3,6,3710
253,7,6,1310
124,13,9,1450
35,0,2,116
82,0,1,430
17557,4,1100,41000
11793,213,597,154000
606,4,15,15500
108630,1388,6200,166000
516,4,40,7600
146,0,7,15000
27910,85,1000,399000
103958,1337,14000,1610000
287,32,18,2550
2888,91,142,11800
6907,77,63,33000
111,0,1,290
79,0,1,5850
5470,23,23,398
60,0,3,77
5671,77,568,207000
99524,1109,9500,770000
24692,197,1200,176000
11744,78,359,95700
31269,716,841,114000
231181,990,8800,747000
180,13,15,36500
54745,1112,1300,86600
32393,624,1300,139000
604484,6463,42000,1840000
19900,358,1900,108000
1134,134,160,62700
14373,62,288,225000
2211,123,47,13700
13323,122,213,225000
72353,360,1400,787000
79730,1482,8200,456000
2603,106,204,3090
10192,94,378,116000
138208,954,2800,128000
118845,485,2600,276000
352718,2992,7300,1370000
711,68,80,19000
67551,617,1400,319000
12410,88,390,917000
14788,57,168,67200
19759,122,3400,67000
109943,745,4200,157000
107651,167,720,326000
44113,119,979,358000
77,3,6,9460
1850,18,60,9830
158496,1260,4000,97000
595,33,43,8510
845,114,61,13700
4877,38,89,2030000
12141,193,470,21600
1112,16,44,36500
54363,361,1800,416000
64868,858,4000,2710000
150896,1794,11000,5270000
6906,19,92,25000
612,14,32,11400
15927,124,483,186000
2598,44,189,211000
3162,20,80,24500
896,21,45,113000
5445,133,596,255000
5257,8,174,23600
21095,145,612,1100000
1735,7,33,20300
53362,135,1000,198000
183560,2081,8700,3770000
5888,94,399,19800
13045,27,64,137000
36453,460,2600,379000
2896,14,85,51100
902,11,187,39100
8816,61,290,274000
29196,601,3700,628000
3370,11,213,24400
83351,61,1700,1790000
339110,16163,27000,3880000
241,3,8,883
355892,1469,33000,1250000
4810,2,188,37700
25458,190,297,379000
35,4,13,4180
491412,1668,23000,16400000
35789,271,2000,13400000
234560,598,12000,4210000
262,18,28,5410
80322,499,3100,754000
466,7,12,9390
257,6,26,10200
12404,77,409,216000
42436,348,777,22400
3340,84,84,14000
7860,78,321,57800
1965,5,547,5010
66,2,4,25100
218,18,13,623
571,0,22,2110
14,0,2,1240
14271,80,146,33300
36,2,4,1240
207,4,11,2140
15809,208,1200,401000
5858,116,370,23500
77015,550,2700,279000
27263,165,2400,1980000
81,0,4,1520
2323,3,95,14900
86,5,14,2980
245,9,16,778
113247,539,3300,161000
7393,1,21,137000
11358,80,845,290000
39498,253,1600,1470000
17896,321,2000,83400
37,8,5,115
12971,51,1000,120000
10115,154,553,44000
43904,512,3200,432000
23966,1370,1500,19900
45387,1048,3100,999000
3,0,2,150
46676,123,920,661000
26,8,2,111
20139,766,2000,439000
17727,94,718,133000
45598,528,5000,526000
38182,447,3400,2390000
19481,117,805,134000
15373,245,677,473000
8918,141,748,27400
22964,105,207,363000
5805,111,640,52600
19783,466,2400,17900
37870,110,641,5150000
209772,1335,8200,3860000
10147,185,832,10600
197140,690,19000,25000000
168682,263,11000,9280000
9247,63,247,230000
1864,77,228,351000
387179,999,6300,1480000
136620,1233,3900,346000
2560,77,250,223000
54523,194,1700,550000
18987,192,519,102000
581,5,13,46400
25952,252,537,43200
155845,155,5900,3550000
2479,24,65,230000
1997,11,48,230000
52,4,5,21500
2328,7,63,230000
1411,35,61,3000
6834,76,197,230000
843636,3236,53000,6050000
4136,176,513,87000
20904,176,636,298000
85886,633,3200,277000
35754,364,566,442000
85412,359,2300,89100
89078,390,1500,388000
7897,280,497,87000
74963,1141,1400,306000
5404,73,101,36600
459,17,50,16500
1969,97,83,13800
26984,564,1000,214000
50722,162,1000,416000
3857,85,209,17700
1387,63,50,510000
522,12,59,101000
10966,43,174,78100
47351,542,1200,402000
781,11,21,5710
2125,119,236,21800
11415,95,449,432000
84150,116,3100,111000
2114,2,107,128000
47573,113,1100,154000
5719,139,811,279000
172208,1868,56000,210000
183397,355,4500,13500000
142804,4558,21000,1640000
7895,108,789,11600
159,13,10,3410
1622,5,50,9630
1346,1,31,21500
19981,174,1000,167000
39355,428,1100,48200
8502,39,376,36700
424,35,53,32300
7630,50,1000,35700
69011,2213,3900,994000
476,25,84,1450
1362002,9964,43000,1240000
1504,4,10,90500
39311,902,5000,624000
872,4,16,353
48627,397,3500,41600
82995,167,2900,131000
25627,110,1400,103000
55328,353,3300,607000
354478,1611,26000,241000
357917,1686,38000,138000
40752,654,1900,141000
52381,444,5000,119000
366633,1300,36000,402000
249867,2363,10000,3800000
11072,373,1300,789000
17625,459,1200,15800
49486,476,2000,758000
7391,41,115,34400
11,1,2,6040
119,0,4,1250
51,0,3,636
967,0,42,17500
324,0,27,770
23,0,1,564
12922,217,735,380000
49,4,4,116
37015,159,435,34400
5581,15,82,34400
102379,370,8600,4750000
13,3,3,38
25884,457,1300,334000
21206,436,1100,56700
25328,217,2200,183000
5218,21,144,2390000
176780,298,13000,1250000
27493,204,2800,1530000
166,15,17,1060
28621,23,125,137000
25,0,3,865
1,0,1,865
36,7,2,57
37535,65,857,58700
1021,6,51,3900
401,0,20,2130
34134,49,233,363000
1087,2,5,59600
5754,16,356,24600
51027,243,1900,136000
26,0,14,621
3,0,1,1770
73,1,10,2820
14832,6,52,137000
224159,769,13000,1350000
15144,10,58,137000
308723,1228,17000,1460000
48315,770,7100,1160000
4774,45,422,377000
562,5,38,48000
40262,126,833,2290000
11754,49,1800,184000
135,1,16,1120
9379,72,859,17100
19223,3,915,43200
42018,223,1600,14000000
10664,44,223,2290000
114002,220,5500,2100000
234175,933,4100,792000
143361,1368,4400,349000
44436,220,1200,328000
5713,33,115,17000
296853,1005,7600,3950000
1160,90,143,76000
55434,148,989,468000
1169,18,36,2150
41990,171,1400,551000
47125,227,774,226000
7262,170,515,118000
281318,1022,9500,3950000
412,60,50,1450
1074,127,95,14000
4224,158,167,14000
76117,241,1000,941000
84,6,9,607
5847,58,135,32400
2600,9,41,4270
23217,141,554,234000
35188,49,270,483000
108,0,10,1270
6121,77,274,22200
61419,464,1900,276000
13177,1997,1200,537000
531428,1976,12000,1050000
54116,228,1700,150000
18454,21,136,483000
252,14,36,3170
431,25,44,152000
42272,116,487,329000
3009,25,44,644000
81227,692,6400,2890000
1036342,406,110000,7150000
35546,203,1600,219000
39235,45,338,254000
358,10,12,3660
1513,4,12,151000
1495,2,9,151000
2074,193,618,172000
83,5,6,1380
35665,118,815,432000
22113,686,2900,130000
1436920,16297,57000,4410000
11474,31,139,254000
95433,770,3800,192000
20421,219,1100,131000
15317,32,148,280000
22231,63,211,280000
832870,12940,48000,5880000
13488,64,656,15800
17785,20,175,280000
21644,208,204,280000
18506,2,1100,45100
148028,6100,15000,724000
7359,4,27,137000
55292,361,1800,2320000
2489,202,316,13400
28310,436,1200,2320000
2330,1,18,198000
7135,76,988,1140000
3503,5,19,198000
8581,133,221,321000
19518,168,1000,6530000
9913,121,1200,199000
221643,583,10000,669000
119536,2095,22000,791000
6405,37,428,125000
2434,0,18,67900
16230,159,716,191000
44881,1,1200,238000
54993,73,3900,1810000
11633,35,671,149000
7094,66,775,144000
21280,54,725,104000
86360,432,3300,1550000
5824,342,455,3020
29521,56,1600,74300
